platform,type,timestamp,ticker,isin,total_amount,quantity,price_per_share,currency,instrument_currency,fx_rate
Trading 212_GIA,BUY,20/02/2025,ACHR,US03945R1023,1.18,0.146447,10.19,GBP,USD,1.26465672
Trading 212_GIA,BUY,20/02/2025,CLS,CA15101Q2071,3.27,0.0330583,125.1,GBP,USD,1.26470744
Trading 212_GIA,BUY,20/02/2025,SOUN,US8361001071,5.31,0.599072,11.21,GBP,USD,1.26709379
Trading 212_GIA,BUY,20/02/2025,CLSK,US18452B2097,2.66,0.332092,10.13,GBP,USD,1.26469622
Trading 212_ISA,BUY,20/02/2025,EMEE.L,IE000OVF8Q66,700,165.42594,4.2315,GBP,GBP,1
Trading 212_GIA,BUY,20/02/2025,CMG,US1696561059,2.86,0.068361,52.91,GBP,USD,1.2646785
Trading 212_GIA,BUY,20/02/2025,OKLO,US02156V1098,4.23,0.124701,42.9,GBP,USD,1.267695
Trading 212_GIA,BUY,20/02/2025,LUNR,US46125A1007,3.72,0.235235,20,GBP,USD,1.2681132
Trading 212_GIA,BUY,20/02/2025,JOBY,KYG651631007,1.85,0.31196,7.5,GBP,USD,1.2647027
Trading 212_GIA,BUY,20/02/2025,PATH,US90364P1057,2.23,0.199173,14.16,GBP,USD,1.26470389
Trading 212_GIA,BUY,20/02/2025,NNOX,IL0011681371,2.94,0.57734,6.44,GBP,USD,1.26464952
Trading 212_GIA,BUY,20/02/2025,REGN,US75886F1075,2.4,0.0043733,694,GBP,USD,1.26461258
Trading 212_GIA,BUY,20/02/2025,IONQ,US46222L1089,4.18,0.15603,33.88,GBP,USD,1.26769697
Trading 212_GIA,BUY,20/02/2025,AI,US12468P1049,2.77,0.11689,29.97,GBP,USD,1.26469072
Trading 212_GIA,BUY,20/02/2025,RKLB,US7731211089,3.95,0.197065,25.35,GBP,USD,1.26791821
Freetrade,BUY,19/02/2025,IIND.L,IE00BZCQB185,96.84,14,6.91714286,GBP,GBP,
Trading 212_ISA,BUY,17/02/2025,SMT.L,GB00BLDYK618,297.36,26,1138,GBP,GBX,100
Trading 212_GIA,BUY,12/02/2025,PATH,US90364P1057,2.68,0.240929,13.77,GBP,USD,1.23790758
Trading 212_GIA,BUY,12/02/2025,CLSK,US18452B2097,3.14,0.38447,10.11,GBP,USD,1.23789544
Trading 212_GIA,BUY,12/02/2025,NNOX,IL0011681371,2.12,0.37868,6.93,GBP,USD,1.2378549
Trading 212_GIA,BUY,12/02/2025,APLD,US0381692070,2.35,0.39259,7.41,GBP,USD,1.23791144
Trading 212_GIA,BUY,12/02/2025,CMG,US1696561059,2.05,0.044907,56.51,GBP,USD,1.23789979
Trading 212_GIA,BUY,12/02/2025,JOBY,KYG651631007,2.35,0.39796,7.31,GBP,USD,1.23790961
Trading 212_GIA,BUY,12/02/2025,RKLB,US7731211089,2.28,0.101561,27.79,GBP,USD,1.23788604
Trading 212_GIA,BUY,12/02/2025,LUNR,US46125A1007,9.57,0.657795,18.01,GBP,USD,1.23921422
Trading 212_GIA,BUY,12/02/2025,IONQ,US46222L1089,2.97,0.097393,37.75,GBP,USD,1.23790765
Trading 212_GIA,BUY,12/02/2025,CLS,CA15101Q2071,3.2,0.0314396,126,GBP,USD,1.23793425
Trading 212_GIA,BUY,12/02/2025,ACHR,US03945R1023,2.61,0.34967,9.24,GBP,USD,1.23791218
Trading 212_GIA,BUY,12/02/2025,RXRX,US75629V1044,2.28,0.36232,7.79,GBP,USD,1.23792666
Trading 212_GIA,BUY,12/02/2025,REGN,US75886F1075,3.47,0.0064459,666.4,GBP,USD,1.24148779
Trading 212_GIA,BUY,12/02/2025,WING,US9741551033,2.92,0.011952,302.45,GBP,USD,1.23797342
Trading 212_GIA,BUY,12/02/2025,AI,US12468P1049,2.54,0.099189,31.7,GBP,USD,1.23790996
Trading 212_GIA,BUY,12/02/2025,SOUN,US8361001071,3.53,0.318963,13.7,GBP,USD,1.24141849
Trading 212_GIA,BUY,10/02/2025,RXRX,US75629V1044,1.84,0.28642,7.94,GBP,USD,1.23596456
Trading 212_GIA,BUY,10/02/2025,SOUN,US8361001071,2.24,0.17702,15.64,GBP,USD,1.23597892
Trading 212_GIA,BUY,10/02/2025,PATH,US90364P1057,2.49,0.212387,14.49,GBP,USD,1.2359388
Trading 212_GIA,BUY,10/02/2025,CLSK,US18452B2097,2.5,0.278378,11.1,GBP,USD,1.23599832
Trading 212_GIA,BUY,10/02/2025,ACHR,US03945R1023,2.61,0.33463,9.64,GBP,USD,1.23595141
Trading 212_GIA,BUY,10/02/2025,AI,US12468P1049,1.34,0.047883,34.59,GBP,USD,1.2360246
Trading 212_GIA,BUY,10/02/2025,IONQ,US46222L1089,2.55,0.077134,40.86,GBP,USD,1.23595891
Trading 212_GIA,BUY,10/02/2025,JOBY,KYG651631007,2.81,0.44528,7.8,GBP,USD,1.23600854
Trading 212_GIA,BUY,10/02/2025,NNOX,IL0011681371,2.72,0.465,7.23,GBP,USD,1.23601102
Trading 212_GIA,BUY,10/02/2025,WING,US9741551033,2.5,0.0098677,313.15,GBP,USD,1.2360281
Trading 212_GIA,BUY,10/02/2025,REGN,US75886F1075,3,0.0051795,715.82,GBP,USD,1.23586323
Trading 212_GIA,BUY,10/02/2025,LUNR,US46125A1007,16.46,1.052462,19.33,GBP,USD,1.23747508
Trading 212_GIA,BUY,10/02/2025,APLD,US0381692070,1.82,0.28368,7.93,GBP,USD,1.23603428
Trading 212_GIA,BUY,10/02/2025,RKLB,US7731211089,3.18,0.138443,28.39,GBP,USD,1.23597382
Trading 212_GIA,BUY,10/02/2025,CMG,US1696561059,1.86,0.039183,58.67,GBP,USD,1.23594979
Trading 212_ISA,BUY,07/02/2025,GOOGL,US02079K3059,151,1.0068605,186.34,GBP,USD,1.24440131
AJBELL_LISA,BUY,03/02/2025,EQQQ.L,IE0032077012,1259,3,41981.84,GBP,GBX,100
AJBELL_LISA,BUY,03/02/2025,ARCK.L,IE000GA3D489,997.69,197,506.44,GBP,GBX,100
AJBELL_LISA,BUY,03/02/2025,0P0000RU81.L,GB00B41YBW71,1200,159.4,752.83,GBP,GBX,100
Trading 212_ISA,BUY,29/01/2025,EQQQ.L,IE0032077012,50,0.11892019,42045,GBP,GBX,100
Trading 212_GIA,BUY,27/01/2025,JOBY,KYG651631007,2.13,0.31093,8.54,GBP,USD,1.24663953
Trading 212_GIA,BUY,27/01/2025,OKLO,US02156V1098,1.24,0.047831,32.32,GBP,USD,1.24669187
Trading 212_GIA,BUY,27/01/2025,CMG,US1696561059,2.46,0.053869,56.93,GBP,USD,1.24665128
Trading 212_GIA,BUY,27/01/2025,RKLB,US7731211089,1.8,0.076067,29.5,GBP,USD,1.24665361
Trading 212_GIA,BUY,27/01/2025,RXRX,US75629V1044,2.29,0.39323,7.26,GBP,USD,1.2466593
Trading 212_ISA,BUY,27/01/2025,EQQQ.L,IE0032077012,50.12,0.12290638,40779,GBP,GBX,100
Freetrade,BUY,27/01/2025,IIND.L,IE00BZCQB185,13.98,2,6.99,GBP,GBP,
Trading 212_GIA,BUY,27/01/2025,SOUN,US8361001071,2.57,0.217663,14.72,GBP,USD,1.24669235
Freetrade,SELL,27/01/2025,JGGI.L,GB00BYMKY695,11.75,2,5.875,GBP,GBP,
Trading 212_GIA,BUY,27/01/2025,PATH,US90364P1057,2.78,0.246676,14.05,GBP,USD,1.24668985
Trading 212_GIA,BUY,27/01/2025,LUNR,US46125A1007,5.26,0.294723,22.25,GBP,USD,1.24906414
Trading 212_GIA,BUY,27/01/2025,BBAI,US08975B1098,1.62,0.52869,3.82,GBP,USD,1.24666407
Trading 212_GIA,BUY,27/01/2025,APLD,US0381692070,2.79,0.45348,7.67,GBP,USD,1.24666365
Trading 212_GIA,BUY,27/01/2025,CLSK,US18452B2097,3.27,0.378523,10.77,GBP,USD,1.24669501
Trading 212_GIA,BUY,27/01/2025,NNOX,IL0011681371,2.85,0.45434,7.82,GBP,USD,1.24664519
Trading 212_GIA,BUY,27/01/2025,IONQ,US46222L1089,2.81,0.087843,39.88,GBP,USD,1.24668286
Trading 212_GIA,BUY,27/01/2025,CLS,CA15101Q2071,4.04,0.049104,102.57,GBP,USD,1.249776
Trading 212_GIA,BUY,27/01/2025,WING,US9741551033,3.23,0.0138946,289.81,GBP,USD,1.24668545
Trading 212_GIA,BUY,27/01/2025,AI,US12468P1049,2.44,0.096293,31.59,GBP,USD,1.24667863
Trading 212_GIA,BUY,27/01/2025,REGN,US75886F1075,3.89,0.0070564,687.26,GBP,USD,1.24989212
Trading 212_GIA,BUY,27/01/2025,ACHR,US03945R1023,2.57,0.33797,9.48,GBP,USD,1.24667533
Trading 212_GIA,BUY,15/01/2025,JOBY,KYG651631007,2.16,0.32641,8.08,GBP,USD,1.22101518
Trading 212_GIA,BUY,15/01/2025,CLSK,US18452B2097,1.79,0.196193,11.14,GBP,USD,1.22100001
Trading 212_GIA,BUY,15/01/2025,APLD,US0381692070,1.99,0.29704,8.18,GBP,USD,1.22099859
Trading 212_GIA,BUY,15/01/2025,PATH,US90364P1057,2,0.180888,13.5,GBP,USD,1.220994
Trading 212_GIA,BUY,15/01/2025,LUNR,US46125A1007,10,0.682445,17.91,GBP,USD,1.22348247
Trading 212_GIA,BUY,15/01/2025,ACHR,US03945R1023,3.03,0.41851,8.84,GBP,USD,1.22099947
Trading 212_GIA,BUY,15/01/2025,RKLB,US7731211089,2.55,0.124843,24.94,GBP,USD,1.22101349
Trading 212_GIA,BUY,15/01/2025,BBAI,US08975B1098,2.56,0.94435,3.31,GBP,USD,1.22101503
Trading 212_GIA,BUY,15/01/2025,WING,US9741551033,2.76,0.0122728,274.59,GBP,USD,1.2210102
Trading 212_GIA,BUY,15/01/2025,CMG,US1696561059,1.63,0.034893,57.04,GBP,USD,1.22104093
Trading 212_GIA,BUY,15/01/2025,IONQ,US46222L1089,2.86,0.090539,38.57,GBP,USD,1.22101022
Trading 212_GIA,BUY,15/01/2025,OKLO,US02156V1098,2.18,0.104139,25.56,GBP,USD,1.22100588
Trading 212_GIA,BUY,15/01/2025,SOUN,US8361001071,3.54,0.314363,13.75,GBP,USD,1.22450177
Trading 212_GIA,BUY,15/01/2025,REGN,US75886F1075,2.28,0.0039481,705.11,GBP,USD,1.22098455
Trading 212_GIA,BUY,15/01/2025,CLS,CA15101Q2071,1.71,0.019388,107.69,GBP,USD,1.22099047
Trading 212_GIA,BUY,15/01/2025,AI,US12468P1049,2.11,0.081431,31.64,GBP,USD,1.22107907
Trading 212_GIA,BUY,15/01/2025,NNOX,IL0011681371,1.95,0.28108,8.47,GBP,USD,1.2208962
Trading 212_GIA,BUY,15/01/2025,RXRX,US75629V1044,2.78,0.52223,6.5,GBP,USD,1.22104136
Trading 212_GIA,BUY,06/01/2025,APLD,US0381692070,4,0.53,9.42,GBP,USD,1.25127819
Trading 212_GIA,BUY,06/01/2025,RXRX,US75629V1044,5,0.77718,8.03,GBP,USD,1.25065238
Trading 212_GIA,BUY,06/01/2025,CLSK,US18452B2097,5,0.563249,11.08,GBP,USD,1.2506611
Trading 212_GIA,BUY,06/01/2025,LUNR,US46125A1007,18,1.017066,22.09,GBP,USD,1.25024974
Trading 212_GIA,BUY,06/01/2025,REGN,US75886F1075,6,0.0104433,717.11,GBP,USD,1.25024955
Trading 212_GIA,BUY,06/01/2025,RKLB,US7731211089,5,0.214022,29.16,GBP,USD,1.25067765
Trading 212_GIA,BUY,06/01/2025,SOUN,US8361001071,5,0.300187,20.79,GBP,USD,1.2506789
Trading 212_GIA,BUY,06/01/2025,ACHR,US03945R1023,5,0.538,11.6,GBP,USD,1.25066132
Trading 212_GIA,BUY,06/01/2025,WING,US9741551033,6,0.0246852,303.38,GBP,USD,1.25024974
Trading 212_GIA,BUY,06/01/2025,AI,US12468P1049,4,0.132429,37.7,GBP,USD,1.2512715
Trading 212_GIA,BUY,06/01/2025,JOBY,KYG651631007,4,0.50892,9.81,GBP,USD,1.25125443
Trading 212_GIA,BUY,06/01/2025,NNOX,IL0011681371,4,0.51683,9.66,GBP,USD,1.25127263
Trading 212_GIA,BUY,06/01/2025,BBAI,US08975B1098,4,1.10455,4.52,GBP,USD,1.25126967
Trading 212_GIA,BUY,06/01/2025,OKLO,US02156V1098,5,0.226938,27.5,GBP,USD,1.25066032
Trading 212_GIA,BUY,06/01/2025,PATH,US90364P1057,5,0.446728,13.97,GBP,USD,1.25065935
Trading 212_GIA,BUY,06/01/2025,IONQ,US46222L1089,5,0.12894,48.4,GBP,USD,1.25064048
Trading 212_GIA,BUY,06/01/2025,CLS,CA15101Q2071,6,0.07487,100,GBP,USD,1.24991652
Trading 212_GIA,BUY,06/01/2025,CMG,US1696561059,4,0.083557,59.73,GBP,USD,1.250842
Trading 212_ISA,BUY,03/01/2025,EQQQ.L,IE0032077012,30.01,0.07229059,41513,GBP,GBX,100
Trading 212_ISA,BUY,30/12/2024,EQQQ.L,IE0032077012,30,0.07217262,41567,GBP,GBX,100
Trading 212_ISA,BUY,20/12/2024,EQQQ.L,IE0032077012,40.76,0.09980899,40838,GBP,GBX,100
Trading 212_ISA,BUY,13/12/2024,AMD,US0079031078,25,0.2503656,125.81,GBP,USD,1.26195897
Trading 212_ISA,BUY,11/12/2024,NVDA,US67066G1040,74.38,0.7,135.38,GBP,USD,1.27596606
Freetrade,BUY,03/12/2024,GSPX.L,IE00BD8KRH84,10.18,1,10.18,GBP,GBP,
Trading 212_ISA,BUY,27/11/2024,NVDA,US67066G1040,51.66,0.4852071,134.47,GBP,USD,1.26494375
Trading 212_ISA,BUY,21/11/2024,EQQQ.L,IE0032077012,29.37,0.074,39688,GBP,GBX,100
Trading 212_ISA,BUY,29/10/2024,LLOY.L,GB0008706128,6.12,11,55.38,GBP,GBX,100
Trading 212_ISA,BUY,29/10/2024,LLOY.L,GB0008706128,55.68,100,55.4,GBP,GBX,100
Freetrade,BUY,22/10/2024,GOOGL,US02079K3059,19.97,0.15655847,163.7088,GBP,USD,1.28347891
Freetrade,BUY,18/10/2024,IIND.L,IE00BZCQB185,15.47,2,7.735,GBP,GBP,
Freetrade,SELL,17/10/2024,DIS,US2546871060,15.04,0.20510869,96.3512,GBP,USD,1.31392838
Trading 212_ISA,BUY,16/10/2024,MSFT,US5949181045,24.18,0.076,412.92,GBP,USD,1.29999668
Trading 212_ISA,BUY,11/10/2024,JGGI.L,GB00BYMKY695,11.55,2.0413031,563,GBP,GBX,100
Trading 212_ISA,BUY,05/09/2024,EQQQ.L,IE0032077012,30,0.0855188,35080,GBP,GBX,100
Trading 212_ISA,BUY,23/08/2024,EQQQ.L,IE0032077012,20,0.05485763,36458,GBP,GBX,100
Trading 212_ISA,BUY,23/08/2024,MSFT,US5949181045,12.52,0.0397801,415.44,GBP,USD,1.32209957
Freetrade,BUY,24/07/2024,GSPX.L,IE00BD8KRH84,9.32,1,9.32,GBP,GBP,
Freetrade,SELL,18/07/2024,BME.L,LU1072616219,9.31,2,4.655,GBP,GBP,
Freetrade,BUY,16/07/2024,META,US30303M1027,19.97,0.05219287,490.68,GBP,USD,1.28248842
Freetrade,BUY,16/07/2024,NVDA,US67066G1040,9.98,0.10142405,126.4,GBP,USD,1.28451812
Freetrade,BUY,09/07/2024,LLOY.L,GB0008706128,2.33,4,0.58,GBP,GBP,
Freetrade,BUY,04/07/2024,JGGI.L,GB00BYMKY695,11.61,2,5.775,GBP,GBP,
Freetrade,BUY,01/07/2024,ISF.L,IE0005042456,7.98,1,7.98,GBP,GBP,
Freetrade,BUY,01/07/2024,GSPX.L,IE00BD8KRH84,9.22,1,9.22,GBP,GBP,
Freetrade,BUY,11/06/2024,LLOY.L,GB0008706128,3.27,6,0.54166667,GBP,GBP,
Freetrade,BUY,11/06/2024,ISF.L,IE0005042456,8.11,1,8.11,GBP,GBP,
Freetrade,BUY,31/05/2024,GSPX.L,IE00BD8KRH84,8.8,1,8.8,GBP,GBP,
Freetrade,BUY,31/05/2024,NVDA,US67066G1040,16.97,0.01958232,1091.29,GBP,USD,1.25945958
Freetrade,SELL,24/05/2024,BRBY.L,GB0031743007,10.43,1,10.43,GBP,GBP,
Freetrade,BUY,24/05/2024,ISF.L,IE0005042456,8.19,1,8.19,GBP,GBP,
Freetrade,BUY,22/05/2024,ISF.L,IE0005042456,8.25,1,8.25,GBP,GBP,
Freetrade,BUY,20/05/2024,ISF.L,IE0005042456,8.29,1,8.29,GBP,GBP,
Freetrade,SELL,20/05/2024,APH.L,GB0031030819,8.59,24,0.35791667,GBP,GBP,
Freetrade,BUY,26/04/2024,META,US30303M1027,22.97,0.06471673,438.99,GBP,USD,1.23702104
Freetrade,BUY,22/04/2024,GSPX.L,IE00BD8KRH84,16.85,2,8.425,GBP,GBP,
Freetrade,BUY,01/04/2024,META,US30303M1027,28.95,0.07278966,495.4,GBP,USD,1.24510026
Freetrade,BUY,19/03/2024,IIND.L,IE00BZCQB185,13.99,2,6.995,GBP,GBP,
Freetrade,BUY,11/03/2024,NVDA,US67066G1040,19.98,0.02941928,860.66,GBP,USD,1.26743008
Freetrade,BUY,26/01/2024,TSCO.L,GB00BLGZ9862,17.67,6,2.93,GBP,GBP,
Freetrade,BUY,23/01/2024,LLOY.L,GB0008706128,9.61,22,0.43454545,GBP,GBP,
Freetrade,BUY,17/01/2024,BME.L,LU1072616219,10.81,2,5.405,GBP,GBP,
Freetrade,BUY,09/01/2024,DIS,US2546871060,9.98,0.13927143,90.04,GBP,USD,1.25690225
Freetrade,BUY,21/12/2023,AAPL,US0378331005,29.95,0.19358994,194.07,GBP,USD,1.25429827
Freetrade,BUY,14/12/2023,GOOGL,US02079K3059,27.15,0.260656,131.4376,GBP,USD,1.26177353
Freetrade,BUY,22/11/2023,BRBY.L,GB0031743007,15.54,1,15.46,GBP,GBP,
Freetrade,BUY,17/11/2023,ULVR.L,GB00B10RZP78,38.29,1,38.1,GBP,GBP,
Freetrade,BUY,31/10/2023,LLOY.L,GB0008706128,4.82,12,0.4,GBP,GBP,
Freetrade,BUY,30/10/2023,GSPX.L,IE00BD8KRH84,7.01,1,7.01,GBP,GBP,
Freetrade,BUY,27/09/2023,AAPL,US0378331005,10.53,0.07386661,171.39,GBP,USD,1.2020507
Freetrade,BUY,16/08/2023,MRVL,US5738741041,49.92,1.09299495,57.527987,GBP,USD,1.25953592
Freetrade,BUY,27/01/2023,DIS,US2546871060,5.88,0.06583726,110.12,GBP,USD,1.23227968
Freetrade,BUY,13/05/2022,GOOGL,US02079K3059,5.49,0.00287876,2313.5,GBP,USD,1.21229999
Freetrade,BUY,11/05/2022,GSPX.L,IE00BD8KRH84,14.13,2,7.065,GBP,GBP,
Freetrade,BUY,06/04/2022,META,US30303M1027,12.77,0.07439609,223.13,GBP,USD,1.30103886
Freetrade,SELL,01/04/2022,APH.L,GB0031030819,12.01,10,1.201,GBP,GBP,
Freetrade,BUY,12/01/2022,VUAG.L,IE00BFMXXD54,63.42,1,63.42,GBP,GBP,
Freetrade,BUY,12/01/2022,APH.L,GB0031030819,35.82,34,1.05352941,GBP,GBP,
Freetrade,BUY,10/01/2022,GOOGL,US02079K3059,4.99,0.00251781,2672.96,GBP,USD,1.3485043
